YYMMDD;TIME;LOCATION;DEPTH;MAG;EVALMODE;Latitude;Longitude
19861226;7475100;Assen;10;28;manual;52,992;6,548
19871214;20494800;Hooghalen;15;25;manual;52,928;6,552
19891201;20091680;Kwadijk;12;27;manual;52,529;4,971
19910215;2111654;Emmen;30;22;manual;52,771;6,914
19910425;10263158;Eleveld;30;26;manual;52,952;6,575
19910808;4011422;Assen;30;27;manual;52,965;6,573
19911205;245500;Middelstum;30;24;manual;53,358;6,657
19920523;15291143;Geelbroek;30;26;manual;52,953;6,572
19920524;18000595;Assen;30;16;manual;52,956;6,562
19920611;17093700;Roswinkel;15;27;manual;52,831;7,32
19920722;23231320;Assen;30;26;manual;52,961;6,57
19921206;20343201;Loppersum;30;13;manual;53,32;6,74
19921211;13005005;Froombosch;30;14;manual;53,21;6,747
19930212;11460091;Tjuchem;30;10;manual;53,294;6,868
19930305;22272522;Langelo;30;15;manual;53,84;6,465
19930312;22124152;Sappemeer;30;9;manual;53,16;6,805
19930326;18342116;Overschild;30;11;manual;53,285;6,795
19930505;20083279;Westerbroek;30;15;manual;53,177;6,685
19930514;19394200;Wirdum;30;11;manual;53,305;6,793
19930627;2085180;Westerwijtwerd;30;14;manual;53,316;6,65
19930627;2571006;Stedum;30;10;manual;53,315;6,66
19930710;223451;Oosterwijtwerd;30;14;manual;53,333;6,837
19930727;13391807;Oosterwijtwerd;30;8;manual;53,336;6,808
19930823;512169;Appingedam;30;7;manual;53,332;6,848
19930904;2245015;'t Zandt;30;14;manual;53,363;6,765
19930922;17370382;Eppenhuizen;30;20;manual;53,368;6,675
19930925;213346;Slochteren;30;9;manual;53,208;6,812
19931123;12314768;Slochteren;30;22;manual;53,202;6,82
19931222;2044279;Ten Post;30;16;manual;53,294;6,753
19940204;21323891;Garrelsweer;30;13;manual;53,306;6,777
19940205;15100580;Roswinkel;15;29;manual;52,833;7,45
19940228;21001659;Garsthuizen;30;6;manual;53,37;6,72
19940302;10363809;Overschild;30;15;manual;53,279;6,807
19940306;20023123;Appingedam;30;10;manual;53,323;6,805
19940314;9310118;Leermens;30;13;manual;53,345;6,808
19940314;10440000;Zandeweer;30;16;manual;53,39;6,68
19940314;22320967;Kolham;30;11;manual;53,17;6,747
19940324;5290380;Farmsum;30;8;manual;53,316;6,962
19940404;18461165;Overschild;30;13;manual;53,275;6,828
19940507;20085367;Froombosch;30;10;manual;53,194;6,798
19940510;1341197;Schildwolde;30;8;manual;53,226;6,835
19940605;2145079;Meedhuizen;30;10;manual;53,294;6,95
19940606;4082616;Zuidbroek;30;10;manual;53,156;6,823
19940608;22202455;Huizinge;30;15;manual;53,359;6,682
19940626;17443888;Appingedam;30;10;manual;53,335;6,852
19940627;20585388;Roodeschool;30;17;manual;53,423;6,77
19940701;6274261;Onderdendam;30;27;manual;53,324;6,613
19940719;8172967;Garsthuizen;30;20;manual;53,372;6,743
19940730;9182078;Toornwerd;10;27;manual;53,351;6,628
19940730;9532968;Warffum;10;13;manual;53,365;6,577
19940806;18021920;Bergen;25;30;manual;52,654;4,711
19940816;14373985;Anloo;30;23;manual;53,61;6,698
19940907;22060430;Warffum;30;14;manual;53,402;6,575
19940909;15565438;Erica;30;17;manual;52,714;6,915
19940921;1125813;Bergen;25;32;manual;52,658;4,708
19940923;19500000;Schoonebeek;30;13;manual;52,67;6,88
19941026;21410183;Luddeweer;30;12;manual;53,246;6,737
19941213;21504658;Overschild;30;10;manual;53,282;6,815
19950124;9383919;Delfzijl;30;13;manual;53,316;6,897
19950131;19475562;Annen;30;20;manual;53,63;6,72
19950201;313200;Nieuw Annerveen;30;12;manual;53,79;6,775
19950321;16374434;Eems-Dollard (nabij Eemshaven);30;11;manual;53,438;6,913
19950406;8034345;Huizinge;30;20;manual;53,36;6,68
19950426;17354964;Zuidlaren;30;7;manual;53,84;6,668
19950515;9523935;Meedhuizen;30;18;manual;53,309;6,945
19950603;22063820;Tolbert;30;9;manual;53,19;6,358
19950620;8594012;Roswinkel;20;27;manual;52,832;7,3
19950715;16053914;Slochteren;30;10;manual;53,206;6,823
19950721;23244048;Farmsum;30;11;manual;53,276;6,963
19950913;21343683;Loppersum;30;11;manual;53,335;6,728
19951018;342736;Peize;30;13;manual;53,129;6,492
19951102;1070071;Westeremden;30;16;manual;53,352;6,718
19951104;5504321;Uithuizermeeden;30;18;manual;53,47;6,722
19951120;2205473;Garrelsweer;30;11;manual;53,315;6,762
19951224;13263416;Jisp;30;23;manual;52,511;4,847
19951230;2040894;Roswinkel;30;12;manual;52,845;7,48
19960212;14022424;Overschild;30;9;manual;53,256;6,767
19960224;3310756;Emmen;30;18;manual;52,761;6,908
19960225;13550930;Roswinkel;15;9;manual;52,838;7,62
19960229;8073442;Middelstum;30;20;manual;53,343;6,64
19960306;9205020;Roswinkel;15;16;manual;52,838;7,62
19960312;514467;Nieuw Annerveen;30;11;manual;53,64;6,79
19960312;12134817;Roswinkel;20;26;manual;52,838;7,59
19960312;18341268;Zeegse;30;8;manual;53,72;6,653
19960314;22235830;Roswinkel;20;11;manual;52,838;7,64
19960316;4163277;Appingedam;30;14;manual;53,298;6,848
19960321;18190548;Roswinkel;20;18;manual;52,833;7,54
19960401;18534519;Amen;30;6;manual;52,94;6,608
19960401;23281839;Nieuw Annerveen;30;1;manual;53,67;6,79
19960409;13583443;Eexterveen;30;11;manual;53,59;6,798
19960415;3413120;Ten Boer;30;9;manual;53,289;6,688
19960417;19051218;Holwierde;30;9;manual;53,357;6,883
19960421;21360232;Rottum;30;5;manual;53,376;6,595
19960425;23222044;Holwierde;30;9;manual;53,356;6,863
19960607;4205664;Annerveenschekanaal;30;12;manual;53,85;6,78
19960607;8340701;Garrelsweer;30;13;manual;53,309;6,778
19960607;14591082;Wildervank;30;7;manual;53,82;6,832
19960616;2532788;Geelbroek;30;17;manual;52,947;6,568
19960703;21400716;Eexterveen;30;8;manual;53,53;6,803
19960804;421783;Wachtum;30;16;manual;52,724;6,738
19960806;13382776;Emmen;30;16;manual;52,755;6,917
19960809;2314571;Schipborg;30;3;manual;53,57;6,688
19960809;6384714;Farmsum;30;16;manual;53,287;6,958
19960811;1101625;Laar (Duitsland);30;7;manual;52,601;6,782
19960825;22241114;Geelbroek;30;17;manual;52,945;6,57
19960902;5205192;Roden;30;21;manual;53,147;6,422
19961016;5090010;Amen;30;13;manual;52,941;6,61
19961116;3334987;Zeerijp;30;13;manual;53,355;6,755
19961117;4595205;Wachtum;30;22;manual;52,724;6,732
19961130;20265795;Nietap;30;10;manual;53,165;6,41
19961206;16464800;Roswinkel;15;16;manual;52,835;7,53
19961216;16011516;Wildervank;30;5;manual;53,72;6,815
19961216;16065021;Wildervank;30;-1;manual;53,78;6,822
19961226;19520557;Overschild;30;-2;manual;53,261;6,765
19961228;540857;Bunne;30;19;manual;53,107;6,505
19961228;18165658;Roswinkel;20;27;manual;52,834;7,43
19961228;23394690;Bunne;30;18;manual;53,111;6,502
19970108;1205449;Westeremden;30;15;manual;53,338;6,713
19970114;21134062;Ekehaar;30;7;manual;52,943;6,577
19970116;124739;Roswinkel;20;24;manual;52,835;7,46
19970124;4000454;Zuidlaren;30;6;manual;53,79;6,678
19970217;7205523;Zijldijk;30;16;manual;53,387;6,752
19970217;11160047;Geelbroek;30;12;manual;52,947;6,568
19970219;21535081;Roswinkel;20;34;manual;52,832;7,38
19970226;19312243;Laar (Duitsland);30;12;manual;52,642;6,803
19970302;15253254;Pieterzijl;30;13;manual;53,288;6,267
19970308;14290428;Borgercompagnie;30;-8;manual;53,106;6,815
19970325;130774;Overschild;30;-2;manual;53,252;6,748
19970401;341904;Emmen;30;14;manual;52,768;6,873
19970409;22214397;Noordbroek;30;5;manual;53,2;6,865
19970417;20280290;Roswinkel;20;8;manual;52,834;7,53
19970429;18164634;Schildwolde;30;14;manual;53,249;6,803
19970504;2423974;Meedhuizen;30;11;manual;53,3;6,93
19970504;4290985;Hoogezand;30;8;manual;53,144;6,737
19970519;15435909;Roswinkel;20;13;manual;52,836;7,53
19970606;19391888;Tjuchem;30;12;manual;53,292;6,875
19970619;23192556;Zeerijp;30;18;manual;53,364;6,753
19970620;453770;Roswinkel;20;18;manual;52,831;7,55
19970621;303308;Zuidlaarderveen;35;19;manual;53,94;6,752
19970709;6231206;Roswinkel;20;12;manual;52,833;7,53
19970717;2562971;Annen;30;-7;manual;53,61;6,717
19970723;6443604;Overschild;30;12;manual;53,247;6,753
19970818;4422877;Roswinkel;20;16;manual;52,834;7,5
19970818;5173225;Roswinkel;20;21;manual;52,834;7,5
19970822;10270885;Eexterveen;30;2;manual;53,63;6,813
19970823;15653;Eexterveen;30;6;manual;53,63;6,813
19970823;19393504;Lageland;30;16;manual;53,239;6,683
19970913;21304102;Loppersum;30;11;manual;53,338;6,747
19970914;19390259;Annen;30;4;manual;53,45;6,74
19971101;22562587;Uithuizen;30;14;manual;53,427;6,705
19971103;18124877;Donderen;30;14;manual;53,108;6,513
19971104;19550194;Wirdum;30;17;manual;53,328;6,793
19971115;16223214;Borgercompagnie;30;3;manual;53,104;6,822
19971120;17352104;Slochteren;30;12;manual;53,206;6,792
19971126;2353701;Overschild;30;2;manual;53,254;6,765
19971203;14471971;Tjuchem;30;18;manual;53,279;6,897
19971203;15010365;Siddeburen;30;13;manual;53,244;6,858
19971207;7024449;Zuidlaren;30;3;manual;53,75;6,702
19971223;6213211;Farmsum;30;13;manual;53,316;7,15
19980108;8114526;Amen;30;12;manual;52,937;6,597
19980122;10315515;Assen;35;11;manual;52,984;6,547
19980128;21330384;Roswinkel;20;27;manual;52,833;7,42
19980128;22340437;Roswinkel;20;20;manual;52,833;7,37
19980131;8393926;Overschild;30;7;manual;53,236;6,745
19980205;21114934;Meedhuizen;30;11;manual;53,291;6,935
19980215;7241642;Zeerijp;30;26;manual;53,356;6,773
19980329;6064052;Loppersum;30;13;manual;53,345;6,73
19980419;8001208;Loppersum;30;15;manual;53,339;6,723
19980419;15323572;Uithuizen;30;16;manual;53,425;6,682
19980428;2022527;Veendam;30;4;manual;53,107;6,865
19980430;1084172;Scharmer;30;9;manual;53,197;6,707
19980518;22034246;Uithuizermeeden;30;13;manual;53,404;6,732
19980530;9431514;Froombosch;30;9;manual;53,203;6,777
19980714;12120223;Roswinkel;20;33;manual;52,833;7,53
19980814;19251689;Froombosch;30;11;manual;53,192;6,803
19980824;4285800;Wirdum;30;24;manual;53,298;6,81
19980905;20361124;Emmen;30;19;manual;52,742;6,875
19981004;3283297;Zeerijp;30;10;manual;53,353;6,748
19981020;21320500;Deurze;30;8;manual;52,974;6,607
19981101;17482950;Eleveld;30;13;manual;52,955;6,572
19981212;7513952;Zandeweer;30;20;manual;53,392;6,698
19981226;23480219;Schildwolde;30;16;manual;53,215;6,83
19990111;9354153;Roswinkel;20;11;manual;52,837;7,57
19990113;19363703;'t Zandt;30;21;manual;53,359;6,777
19990131;4530059;Steendam;30;4;manual;53,255;6,825
19990305;19004023;Kiel-Windeweer;30;10;manual;53,101;6,792
19990306;5563996;Wirdum;30;16;manual;53,325;6,778
19990312;19064297;Roswinkel;20;13;manual;52,833;7,51
19990317;23142546;Roswinkel;20;15;manual;52,832;7,52
19990421;10595644;Appingedam;30;14;manual;53,312;6,84
19990422;22580290;Ureterp;30;10;manual;53,111;6,152
19990506;18135632;Roswinkel;20;14;manual;52,836;7,55
19990508;20401893;Stedum;30;16;manual;53,325;6,7
19990514;18302073;Roswinkel;20;17;manual;52,834;7,52
19990515;19283036;Roswinkel;20;14;manual;52,834;7,52
19990521;93886;Sappemeer;30;7;manual;53,164;6,815
19990607;20203138;Steenbergen;30;11;manual;53,97;6,402
19990707;9031136;Grolloo;30;13;manual;52,95;6,627
19990810;23241831;Startenhuizen;30;14;manual;53,382;6,727
19990811;1180096;Westeremden;30;7;manual;53,346;6,702
19990907;17162354;Nieuw Annerveen;30;15;manual;53,68;6,795
19990907;19475109;Eexterveen;30;5;manual;53,57;6,813
19991018;18560954;Zuidlaren;30;4;manual;53,78;6,718
19991018;18575540;Schipborg;30;3;manual;53,6;6,678
19991022;13191677;Ekehaar;30;17;manual;52,941;6,592
19991208;5392847;Sappemeer;30;3;manual;53,179;6,802
19991209;9380005;Schildwolde;30;11;manual;53,246;6,803
19991209;9521296;Froombosch;30;10;manual;53,183;6,798
19991210;6133201;Sappemeer;30;14;manual;53,175;6,792
19991220;12292969;Westeremden;30;15;manual;53,352;6,71
19991221;4523774;Froombosch;30;10;manual;53,19;6,765
19991224;23524112;Farmsum;30;18;manual;53,32;6,947
19991231;11005533;Roswinkel;20;28;manual;52,835;7,48
20000107;14190676;Roswinkel;20;11;manual;52,834;7,43
20000110;4180746;Schipborg;30;6;manual;53,77;6,655
20000212;19481061;Appingedam;35;17;manual;53,321;6,822
20000319;16133608;Westeremden;30;16;manual;53,343;6,698
20000327;10232203;Roswinkel;20;8;manual;52,835;7,45
20000401;3135138;Dalen;30;13;manual;52,685;6,75
20000408;11072968;Groningen;30;12;manual;53,205;6,632
20000408;21131780;Losdorp;30;11;manual;53,37;6,845
20000414;23074779;Garrelsweer;30;12;manual;53,308;6,772
20000516;1111473;Eppenhuizen;30;19;manual;53,38;6,71
20000609;17034728;Wildervank;30;11;manual;53,87;6,813
20000611;4122013;Zeerijp;30;20;manual;53,348;6,763
20000612;15482301;Loppersum;30;25;manual;53,34;6,742
20000615;1422495;Steendam;30;25;manual;53,28;6,847
20000706;23095672;Zeerijp;30;12;manual;53,34;6,752
20000710;15054912;Vries;30;10;manual;53,64;6,575
20000713;8415243;Vries;30;11;manual;53,79;6,565
20000716;1341200;'t Zandt;30;15;manual;53,367;6,782
20000922;17051677;Wildervank;30;10;manual;53,76;6,82
20000922;20520640;Nieuw Annerveen;30;22;manual;53,82;6,793
20000923;3474743;Nieuw Annerveen;27;10;manual;53,81;6,788
20001025;18103479;Roswinkel;23;32;manual;52,832;7,52
20001112;2163627;Deurze;30;3;manual;52,977;6,608
20001129;16064839;Laar (Duitsland);30;16;manual;52,626;6,742
20001223;5200617;Borgercompagnie;30;4;manual;53,108;6,812
20001226;16335764;Meedhuizen;30;14;manual;53,294;6,91
20010226;11390731;Wildervank;30;8;manual;53,72;6,822
20010318;4142068;Lageland;30;16;manual;53,243;6,692
20010428;10000829;Geelbroek;30;15;manual;52,948;6,567
20010428;10005551;Eleveld;30;11;manual;52,959;6,575
20010428;23001588;Roswinkel;20;24;manual;52,833;7,53
20010517;7481547;Haren;30;14;manual;53,173;6,612
20010610;3353320;Annen;30;5;manual;53,49;6,753
20010619;6495557;Wildervank;30;10;manual;53,79;6,82
20010621;3504905;Garrelsweer;30;17;manual;53,295;6,8
20010807;17090150;Veendam;30;3;manual;53,97;6,845
20010909;6581252;Bergen;20;35;manual;52,651;4,713
20010910;4301543;Bergen;20;32;manual;52,653;4,712
20011010;6410936;Schoorl;29;27;manual;52,682;4,648
20011010;14064335;Slochteren;30;10;manual;53,239;6,763
20011010;14065724;Slochteren;30;8;manual;53,24;6,763
20011112;14331537;Waddenzee (nabij Dornum);30;14;manual;53,694;7,377
20011204;19083106;Froombosch;30;2;manual;53,204;6,785
20011204;19083783;Froombosch;30;0;manual;53,204;6,785
20011204;22333796;Froombosch;30;10;manual;53,21;6,743
20011211;15171762;Slochteren;30;7;manual;53,217;6,788
20011220;1254298;Wildervank;30;5;manual;53,81;6,838
20011225;23281171;Uithuizen;30;11;manual;53,397;6,682
20011226;12365307;Eexterveen;30;-2;manual;53,56;6,805
20020205;10303974;Stedum;30;22;manual;53,319;6,717
20020214;17010474;Roswinkel;20;21;manual;52,831;7,35
20020227;3521403;Oosterwijtwerd;30;11;manual;53,337;6,827
20020317;2162790;Donderen;30;4;manual;53,93;6,543
20020414;1114449;Nieuw Annerveen;30;17;manual;53,72;6,787
20020510;10334895;Bierum;30;17;manual;53,378;6,857
20020511;10072322;Ekehaar;30;15;manual;52,943;6,58
20020522;13381304;Eleveld;30;10;manual;52,956;6,585
20020628;3064738;Smilde;30;18;manual;52,968;6,45
20020718;5311683;Froombosch;30;16;manual;53,188;6,783
20020727;15010863;Geelbroek;30;16;manual;52,947;6,565
20020805;19281016;Gasteren;30;9;manual;53,55;6,657
20020829;21132274;Luddeweer;30;0;manual;53,247;6,747
20020905;2145;Beerze;30;9;manual;52,508;6,563
20020906;6070550;Borgercompagnie;30;6;manual;53,112;6,842
20020922;7133343;Schipborg;30;6;manual;53,56;6,68
20020922;7301381;Taarlo;30;5;manual;53,35;6,638
20021012;2321363;Borgercompagnie;30;9;manual;53,106;6,815
20021014;23452251;Roswinkel;20;9;manual;52,834;7,45
20021019;18033943;Nieuw Annerveen;18;13;manual;53,68;6,768
20021214;132462;Dalerveen;30;14;manual;52,676;6,832
20021216;12233909;Zuidlaren;30;14;manual;53,92;6,718
20021217;231874;Tjuchem;30;9;manual;53,291;6,86
20021218;20310915;Zuidbroek;30;8;manual;53,175;6,847
20021224;2572258;Roswinkel;20;14;manual;52,833;7,42
20030101;19161531;Loppersum;30;10;manual;53,337;6,743
20030113;2454550;Ravenswoud;30;17;manual;52,971;6,413
20030118;18124332;Ten Post;30;10;manual;53,287;6,77
20030123;7461666;Garrelsweer;30;16;manual;53,307;6,752
20030130;1273024;Leermens;30;15;manual;53,342;6,793
20030131;15204778;Slochteren;30;3;manual;53,232;6,782
20030202;9322369;Ekehaar;30;20;manual;52,95;6,588
20030206;19252491;Overschild;30;3;manual;53,259;6,768
20030211;19294956;Zeerijp;30;13;manual;53,352;6,773
20030212;6222002;Hellum;30;8;manual;53,262;6,812
20030214;6542414;Boelenslaan;30;18;manual;53,146;6,122
20030228;21541819;Loppersum;30;7;manual;53,355;6,73
20030303;20512189;Middelstum;30;22;manual;53,36;6,662
20030306;20151867;Kiel-Windeweer;30;9;manual;53,141;6,753
20030309;5312670;Kantens;30;11;manual;53,372;6,64
20030323;16000310;Uithuizermeeden;30;15;manual;53,457;6,783
20030329;21090144;Lageland;30;4;manual;53,237;6,682
20030401;255209;Krewerd;30;3;manual;53,364;6,852
20030402;20194874;Westeremden;30;19;manual;53,34;6,718
20030405;16494833;Groningen;30;3;manual;53,209;6,63
20030406;75070;Overschild;30;1;manual;53,272;6,795
20030406;572790;Froombosch;30;10;manual;53,205;6,75
20030406;23020437;Froombosch;30;7;manual;53,206;6,763
20030416;16204253;Overschild;30;7;manual;53,281;6,775
20030418;23595500;Slochteren;30;0;manual;53,238;6,753
20030420;193919;Overschild;30;1;manual;53,246;6,75
20030428;21561133;Woltersum;30;10;manual;53,283;6,727
20030429;2550492;Woltersum;30;13;manual;53,284;6,73
20030514;20521591;Siddeburen;30;8;manual;53,254;6,865
20030514;22234652;Hellum;30;8;manual;53,257;6,847
20030521;4570924;Annen;30;11;manual;53,72;6,765
20030523;2595086;Wildervank;30;6;manual;53,84;6,823
20030531;23122573;Siddeburen;30;8;manual;53,247;6,875
20030603;16153891;Westeremden;30;15;manual;53,337;6,683
20030606;14271647;Harkstede;30;7;manual;53,225;6,682
20030608;5304724;Froombosch;30;10;manual;53,192;6,788
20030608;8141655;Woltersum;30;15;manual;53,271;6,737
20030616;441712;Ravenswoud;26;23;manual;52,963;6,407
20030805;18450849;Assen;30;11;manual;52,975;6,558
20030807;8242112;Zeerijp;30;17;manual;53,349;6,758
20030807;10563985;Zeerijp;30;13;manual;53,345;6,748
20030820;8461499;Borgercompagnie;30;5;manual;53,106;6,815
20030825;4245500;Kiel-Windeweer;30;7;manual;53,108;6,792
20030825;10053589;Hoogezand;30;9;manual;53,108;6,795
20030922;17501150;Uithuizen;30;24;manual;53,395;6,688
20030927;13575415;Westeremden;30;27;manual;53,348;6,697
20031011;11440834;Roswinkel;20;16;manual;52,835;7,55
20031024;1524116;Garrelsweer;30;30;manual;53,295;6,792
20031026;9170014;Garrelsweer;30;12;manual;53,304;6,788
20031029;14300926;Froombosch;30;10;manual;53,192;6,783
20031110;223803;Stedum;30;30;manual;53,325;6,69
20031110;2405501;Westeremden;30;14;manual;53,349;6,71
20031116;20041148;Westeremden;30;27;manual;53,344;6,702
20031226;10095893;Wirdum;30;14;manual;53,32;6,802
20031226;17051076;Oud Annerveen;30;-6;manual;53,84;6,755
20031228;4291829;Oud Annerveen;30;-3;manual;53,8;6,762
20031229;13095931;Delfzijl;30;15;manual;53,343;6,938
20040112;1054791;Kolham;30;16;manual;53,189;6,745
20040124;13534454;Woltersum;30;10;manual;53,271;6,72
20040130;11474099;Appingedam;30;12;manual;53,314;6,868
20040307;7183045;Veendam;30;2;manual;53,103;6,845
20040308;1411641;Meedhuizen;30;4;manual;53,292;6,895
20040316;23494124;Veendam;30;10;manual;53,9;6,88
20040321;17054458;Wagenborgen;30;14;manual;53,255;6,918
20040326;2324552;Siddeburen;30;5;manual;53,273;6,862
20040415;4502362;Eexterzandvoort;30;10;manual;53,41;6,8
20040430;22124389;Scharmer;30;5;manual;53,23;6,712
20040524;5031344;Wetsinge;30;14;manual;53,31;6,525
20040529;21064227;Winsum;30;8;manual;53,308;6,508
20040531;591996;Winsum;30;3;manual;53,313;6,518
20040610;1132672;Zandeweer;30;21;manual;53,391;6,663
20040621;23320276;Geelbroek;30;28;manual;52,944;6,568
20040727;22494594;Appingedam;30;12;manual;53,343;6,875
20040821;1063282;Sappemeer;30;18;manual;53,163;6,793
20040822;2560113;Ekehaar;30;10;manual;52,946;6,585
20040906;20312028;Roswinkel;20;10;manual;52,834;7,48
20040910;1564491;Schipborg;30;4;manual;53,64;6,67
20040918;3331238;Uithuizermeeden;30;12;manual;53,416;6,703
