YYMMDD;TIME;LOCATION;DEPTH;MAG;EVALMODE;Latitude;Longitude
20040922;12443300;Winneweer;30;15;manual;53,311;6,743
20041008;13234272;Wildervank;25;13;manual;53,76;6,833
20041030;11405288;'t Zandt;30;14;manual;53,356;6,778
20041031;17272188;Marwijksoord;30;9;manual;52,952;6,633
20041113;12155732;Overschild;30;12;manual;53,291;6,802
20041123;22131036;Borgercompagnie;30;3;manual;53,116;6,82
20041124;18185795;Ten Post;30;19;manual;53,289;6,753
20041125;14255443;Froombosch;30;6;manual;53,194;6,772
20041126;6580152;Loppersum;30;16;manual;53,314;6,737
20041216;21143020;Harkstede;30;8;manual;53,231;6,652
20050109;23593853;Wirdum;30;17;manual;53,323;6,797
20050117;5558;Appingedam;30;11;manual;53,317;6,808
20050130;2313404;Ten Boer;30;10;manual;53,277;6,692
20050208;13203386;Middelstum;30;23;manual;53,316;6,638
20050215;19211101;Ekehaar;30;10;manual;52,955;6,605
20050216;10461786;Roodeschool;30;13;manual;53,404;6,793
20050218;11262987;Zuidlaren;30;6;manual;53,81;6,673
20050218;12554658;Loppersum;30;13;manual;53,34;6,735
20050218;18492565;Woudbloem;30;5;manual;53,231;6,75
20050218;22055217;Lageland;30;16;manual;53,239;6,727
20050220;6032465;Sappemeer;30;0;manual;53,176;6,795
20050225;3460986;Oosterwijtwerd;30;16;manual;53,336;6,812
20050301;16315941;Delfzijl;30;12;manual;53,326;6,922
20050308;23005853;Wagenborgen;30;9;manual;53,261;6,915
20050310;2043978;Oosterwijtwerd;30;20;manual;53,342;6,81
20050321;10583393;Overschild;30;9;manual;53,257;6,767
20050321;23211998;Buren;30;18;manual;53,457;5,85
20050402;23210874;Overschild;30;12;manual;53,27;6,798
20050418;19111659;Schildwolde;30;10;manual;53,264;6,803
20050421;20492164;Tjuchem;30;9;manual;53,291;6,885
20050422;144967;Appingedam;30;8;manual;53,334;6,858
20050430;19280272;Huizinge;30;10;manual;53,359;6,7
20050517;8501419;Siddeburen;30;10;manual;53,232;6,893
20050525;21334622;Noordbroek;30;11;manual;53,194;6,85
20050528;19575764;Morra;30;14;manual;53,374;6,88
20050530;15364587;Westeremden;30;23;manual;53,343;6,71
20050622;16020205;Oosterwijtwerd;30;15;manual;53,33;6,818
20050709;17013749;Lageland;30;11;manual;53,238;6,685
20050717;18070783;Garrelsweer;30;18;manual;53,319;6,747
20050725;3215898;Scharmer;30;8;manual;53,212;6,712
20050805;19230202;Sappemeer;30;22;manual;53,17;6,81
20050910;2051167;Garrelsweer;30;12;manual;53,316;6,772
20051005;9160295;Westerwijtwerd;30;17;manual;53,331;6,642
20051012;16064253;Smilde;30;25;manual;52,963;6,45
20051023;17033808;Middelstum;30;19;manual;53,366;6,675
20051111;17022954;Harkstede;30;14;manual;53,224;6,697
20060102;12004567;Lageland;30;11;manual;53,236;6,695
20060110;23410614;Eleveld;30;26;manual;52,956;6,572
20060114;22295476;Sappemeer;30;3;manual;53,177;6,767
20060118;8124665;Ten Post;30;15;manual;53,29;6,765
20060118;22081579;Overschild;30;16;manual;53,274;6,773
20060120;20225010;Loppersum;30;13;manual;53,336;6,74
20060123;11173996;Lageland;30;19;manual;53,237;6,697
20060128;3004203;Godlinze;30;11;manual;53,38;6,818
20060129;18265314;Eleveld;30;11;manual;52,952;6,58
20060211;20013592;Hellum;30;13;manual;53,256;6,847
20060212;14363863;Garrelsweer;30;15;manual;53,297;6,795
20060224;4503003;Wirdum;30;13;manual;53,312;6,788
20060304;4323396;Hoogezand;30;18;manual;53,144;6,742
20060321;14503370;Garrelsweer;30;24;manual;53,302;6,755
20060323;3122391;Overschild;30;22;manual;53,283;6,778
20060325;13543814;Roswinkel;20;21;manual;52,834;7,45
20060325;13555117;Roswinkel;20;17;manual;52,834;7,43
20060405;1410976;Delfzijl;30;14;manual;53,344;6,89
20060412;5202914;Steendam;30;12;manual;53,27;6,837
20060413;7385189;Garmerwolde;30;15;manual;53,24;6,647
20060416;13515250;Wirdum;30;19;manual;53,31;6,783
20060416;18445442;Garrelsweer;30;11;manual;53,313;6,77
20060419;17391534;Westeremden;30;16;manual;53,336;6,685
20060422;3415426;Loppersum;30;15;manual;53,325;6,752
20060422;17031341;Rottum;30;4;manual;53,382;6,598
20060423;1181828;Delfzijl;30;9;manual;53,338;6,883
20060423;15020776;Warffum;30;11;manual;53,389;6,537
20060502;16520131;Wirdum;30;10;manual;53,314;6,797
20060503;19163731;Ten Post;30;12;manual;53,29;6,767
20060507;16113206;Westeremden;30;14;manual;53,345;6,717
20060522;20234085;Lageland;30;9;manual;53,241;6,698
20060606;3173401;Schildwolde;30;14;manual;53,238;6,81
20060608;23310638;Lageland;30;8;manual;53,24;6,69
20060616;21064676;Ten Post;30;16;manual;53,292;6,77
20060617;2430864;Garrelsweer;30;12;manual;53,297;6,768
20060617;13162158;Appingedam;30;14;manual;53,33;6,852
20060623;22354314;Garrelsweer;30;17;manual;53,317;6,763
20060624;16421950;Oosterwijtwerd;30;12;manual;53,341;6,823
20060712;135633;Godlinze;30;9;manual;53,369;6,813
20060712;22562384;Appingedam;30;13;manual;53,309;6,868
20060716;8103915;Appingedam;30;15;manual;53,303;6,867
20060808;5040005;Westeremden;30;35;manual;53,35;6,697
20060808;9492338;Westeremden;30;25;manual;53,349;6,707
20060811;6212303;Harkstede;30;11;manual;53,219;6,672
20060826;22411856;Westeremden;30;23;manual;53,343;6,712
20060906;1373217;Eelderwolde;30;18;manual;53,189;6,522
20060927;23304428;Eppenhuizen;30;16;manual;53,367;6,687
20061006;102898;Garrelsweer;30;16;manual;53,302;6,79
20061015;20180095;Emmen;30;16;manual;52,767;6,885
20061023;13380584;Garsthuizen;30;23;manual;53,372;6,738
20061025;9454193;Delfzijl;30;14;manual;53,325;6,923
20061026;2574724;Laar (Duitsland);30;8;manual;52,642;6,803
20061026;13593783;Oldenzijl;30;14;manual;53,394;6,705
20061104;21044848;Ekehaar;30;13;manual;52,934;6,578
20061105;15002543;Overschild;30;12;manual;53,273;6,792
20061225;4571851;Leens;30;13;manual;53,34;6,403
20070110;18362854;Appingedam;30;15;manual;53,34;6,883
20070118;22294429;Overschild;30;9;manual;53,274;6,767
20070126;200910;Zeerijp;30;23;manual;53,352;6,755
20070131;1033587;Eppenhuizen;30;12;manual;53,368;6,672
20070204;4473516;Middelstum;30;6;manual;53,346;6,658
20070216;11140906;Harkstede;30;15;manual;53,228;6,702
20070217;1411401;Harkstede;30;26;manual;53,227;6,703
20070217;2210802;Harkstede;30;9;manual;53,228;6,683
20070217;19580145;Krewerd;30;9;manual;53,351;6,857
20070303;6433349;Lageland;30;11;manual;53,235;6,708
20070311;1081436;Wirdum;30;11;manual;53,326;6,78
20070321;23043636;Lageland;30;12;manual;53,24;6,722
20070329;20281425;Schipborg;30;7;manual;53,68;6,693
20070330;16250567;Lageland;30;12;manual;53,236;6,707
20070401;15423731;Harkstede;30;7;manual;53,23;6,69
20070413;14572817;Woudbloem;30;12;manual;53,226;6,743
20070514;12192402;Westeremden;30;20;manual;53,331;6,702
20070519;5332259;Zuidbroek;30;4;manual;53,163;6,828
20070609;20073363;Zeerijp;30;21;manual;53,353;6,747
20070610;17274031;Middelstum;30;17;manual;53,326;6,613
20070611;2181225;Westerwijtwerd;30;11;manual;53,321;6,653
20070623;2014522;Stedum;30;12;manual;53,317;6,703
20070702;20570335;Emmen;30;14;manual;52,767;6,875
20070815;5492424;Garsthuizen;30;15;manual;53,369;6,732
20070917;5012088;Leermens;30;15;manual;53,344;6,8
20070918;6163381;Schildwolde;30;9;manual;53,236;6,8
20070928;5264003;Middelstum;30;12;manual;53,338;6,623
20070930;14173563;Froombosch;30;21;manual;53,194;6,788
20071027;1575145;Loppersum;30;20;manual;53,333;6,748
20071113;10260583;Overschild;30;17;manual;53,293;6,823
20071130;21374584;Ubbena;30;15;manual;53,53;6,568
20071210;3591385;Sauwerd;30;7;manual;53,297;6,535
20080102;3361585;Hooghalen;30;14;manual;52,939;6,56
20080105;20314973;Nieuw Annerveen;30;17;manual;53,65;6,782
20080107;21531680;Garmerwolde;30;11;manual;53,243;6,658
20080124;19210170;Froombosch;30;15;manual;53,196;6,773
20080212;2484996;Wirdum;30;9;manual;53,311;6,783
20080217;16351519;Zuidlaren;30;18;manual;53,82;6,682
20080219;15445134;Kolham;30;9;manual;53,183;6,762
20080319;17021002;Tinallinge;30;12;manual;53,348;6,565
20080329;16572203;Appingedam;30;14;manual;53,292;6,842
20080331;7060250;Westeremden;30;12;manual;53,346;6,7
20080402;1153170;Ekehaar;30;19;manual;52,946;6,592
20080402;1283719;Ekehaar;30;25;manual;52,947;6,595
20080407;4322273;Meedhuizen;30;12;manual;53,294;6,897
20080411;22512622;Tjuchem;30;11;manual;53,283;6,875
20080415;4540321;Wetsinge;30;9;manual;53,312;6,557
20080422;11460253;Nieuw Annerveen;30;18;manual;53,68;6,77
20080428;2470109;Siddeburen;30;13;manual;53,258;6,86
20080505;19560831;Onderdendam;30;10;manual;53,333;6,59
20080509;21330307;Ten Post;30;13;manual;53,286;6,725
20080510;23203531;Loppersum;30;12;manual;53,327;6,728
20080518;13234614;Garsthuizen;28;22;manual;53,375;6,728
20080519;15072955;Loppersum;30;19;manual;53,325;6,74
20080530;14480851;Usquert;30;13;manual;53,408;6,633
20080601;11005877;Garrelsweer;30;13;manual;53,308;6,782
20080610;20510576;Wirdum;30;9;manual;53,31;6,785
20080615;6292702;Noordzee;35;21;manual;52,864;4,362
20080622;21061553;Hellum;30;9;manual;53,248;6,842
20080623;13521453;Veendam;30;11;manual;53,109;6,855
20080710;6573390;Holwierde;30;25;manual;53,35;6,882
20080723;20051297;Harkstede;30;12;manual;53,212;6,663
20080805;2355114;Emmen;30;20;manual;52,761;6,908
20080823;19490737;Loppersum;30;9;manual;53,33;6,725
20080826;22555265;Geelbroek;30;23;manual;52,949;6,565
20080914;20321248;Middelstum;30;11;manual;53,331;6,622
20080915;22265762;Eexterveen;30;10;manual;53,53;6,803
20080920;8455868;Lageland;30;13;manual;53,238;6,707
20080929;10204481;Rottum;30;18;manual;53,379;6,602
20081011;8193990;Noordzee;30;26;manual;52,7;4,372
20081026;2485006;Schildwolde;30;11;manual;53,243;6,805
20081026;7495241;Hooghalen;30;17;manual;52,944;6,553
20081029;16362182;Loppersum;30;14;manual;53,33;6,71
20081030;5542908;Loppersum;30;32;manual;53,337;6,72
20081107;16400127;Garsthuizen;30;22;manual;53,381;6,735
20081110;10550690;Oud Annerveen;30;7;manual;53,83;6,763
20081116;22510967;Eexterveen;30;12;manual;53,48;6,792
20081210;3223890;Overschild;30;11;manual;53,279;6,828
20081215;20411708;Middelstum;30;15;manual;53,336;6,6
20081223;15165884;Uithuizermeeden;30;14;manual;53,403;6,71
20081224;3271095;Vries;30;12;manual;53,65;6,582
20090101;8343908;Zuidlaren;30;15;manual;53,95;6,718
20090101;9354669;Delfzijl;30;12;manual;53,33;6,902
20090101;16544691;'t Zandt;30;17;manual;53,366;6,772
20090108;1170176;Westeremden;30;17;manual;53,348;6,717
20090109;20165844;Westeremden;30;19;manual;53,341;6,713
20090115;12411336;Appingedam;30;10;manual;53,339;6,872
20090117;6050364;Sappemeer;30;11;manual;53,17;6,795
20090201;4232416;Zeerijp;30;22;manual;53,36;6,74
20090203;6535207;Appingedam;30;12;manual;53,315;6,875
20090204;12235002;Garsthuizen;30;17;manual;53,376;6,742
20090205;11561295;Delfzijl;30;11;manual;53,328;6,923
20090216;9245558;Wirdum;30;14;manual;53,298;6,8
20090222;11562665;Noordlaren;30;8;manual;53,118;6,647
20090223;18031549;Tripscompagnie;30;10;manual;53,132;6,83
20090226;3031525;Noordlaren;30;11;manual;53,118;6,647
20090305;23363462;Noordlaren;30;8;manual;53,119;6,647
20090312;4365526;Noordlaren;30;6;manual;53,117;6,645
20090313;14333282;Holwierde;30;12;manual;53,35;6,902
20090314;15321631;Noordlaren;30;10;manual;53,119;6,652
20090317;4382741;Noordlaren;30;14;manual;53,119;6,648
20090318;14263947;Noordlaren;30;9;manual;53,12;6,653
20090320;21074886;Noordlaren;30;5;manual;53,119;6,642
20090321;4313570;Noordlaren;30;2;manual;53,122;6,648
20090322;321911;Noordlaren;30;12;manual;53,12;6,648
20090327;2512816;Wirdum;30;10;manual;53,308;6,81
20090414;21052588;Huizinge;30;26;manual;53,345;6,68
20090414;23350287;'t Zandt;30;9;manual;53,358;6,78
20090416;17121591;Appingedam;30;26;manual;53,313;6,845
20090420;14425149;Wirdum;30;15;manual;53,296;6,808
20090501;14130173;Scharmer;30;12;manual;53,222;6,72
20090504;11311656;'t Zandt;30;18;manual;53,356;6,782
20090507;1202354;'t Zandt;30;14;manual;53,379;6,778
20090507;3421264;Stedum;30;16;manual;53,316;6,728
20090507;13144256;Lageland;30;12;manual;53,253;6,723
20090508;5231195;Zeerijp;30;30;manual;53,354;6,762
20090508;15542287;Kropswolde;30;9;manual;53,142;6,715
20090522;1402953;Wildervank;30;13;manual;53,76;6,835
20090526;75958;Meedhuizen;30;13;manual;53,302;6,93
20090526;11003674;Farmsum;30;13;manual;53,314;6,928
20090601;2322549;Siddeburen;30;9;manual;53,23;6,878
20090615;15325085;Overschild;30;10;manual;53,286;6,813
20090705;10424626;Garrelsweer;30;18;manual;53,307;6,755
20090705;18524227;Schildwolde;30;12;manual;53,226;6,835
20090714;16111414;Noordzee;30;27;manual;52,773;4,308
20090722;11;Ten Post;30;17;manual;53,29;6,765
20090819;1493813;Groningen;30;7;manual;53,231;6,632
20090914;325139;Steendam;30;13;manual;53,278;6,845
20090929;2231019;Wirdum;30;16;manual;53,314;6,802
20091102;2000565;Emmen;30;14;manual;52,79;6,863
20091118;5174939;Hoogezand;30;16;manual;53,145;6,748
20091119;1093084;Wildervank;35;11;manual;53,71;6,817
20091119;13200942;Assen;30;9;manual;52,972;6,588
20091120;9273246;Garrelsweer;30;12;manual;53,321;6,747
20091126;12541403;De Hoeve;30;28;manual;52,892;6,113
20091202;8533122;Appingedam;30;11;manual;53,291;6,833
20091204;4123214;Ten Post;30;23;manual;53,284;6,743
20091207;245987;Waddenzee (nabij Eemshaven);30;13;manual;53,451;6,923
20091221;4552814;Woudbloem;30;15;manual;53,224;6,743
20091223;18382541;Garrelsweer;30;15;manual;53,309;6,76
20091225;23375217;Woudbloem;30;7;manual;53,227;6,75
20100109;12311238;Eppenhuizen;30;17;manual;53,367;6,665
20100114;17122265;Overschild;30;12;manual;53,293;6,817
20100211;7141260;Oud Annerveen;30;3;manual;53,84;6,767
20100217;15550198;Froombosch;30;12;manual;53,192;6,792
20100219;23125158;Overschild;30;18;manual;53,288;6,802
20100304;19595789;Leermens;30;14;manual;53,342;6,792
20100331;15150277;Froombosch;30;24;manual;53,19;6,777
20100403;11505676;Middelstum;30;14;manual;53,346;6,658
20100425;460040;Wirdum;30;16;manual;53,318;6,8
20100425;13131717;Zuidbroek;30;10;manual;53,157;6,85
20100503;9261607;Godlinze;30;23;manual;53,387;6,81
20100505;3380303;Zijldijk;30;16;manual;53,404;6,775
20100507;8263578;Waddenzee (nabij Usquert);30;25;manual;53,491;6,617
20100508;23360721;Tjuchem;30;10;manual;53,278;6,865
20100509;17050955;Wagenborgen;30;17;manual;53,247;6,927
20100521;2340918;Tjuchem;30;9;manual;53,281;6,87
20100526;12535907;Hellum;30;9;manual;53,235;6,833
20100530;18583612;Lageland;30;15;manual;53,238;6,678
20100608;2202886;Noordbroek;30;10;manual;53,199;6,847
20100609;19192246;Froombosch;30;20;manual;53,182;6,775
20100610;19573518;Slochteren;30;11;manual;53,226;6,652
20100616;1075796;Krewerd;30;15;manual;53,358;6,853
20100621;400748;Luddeweer;30;13;manual;53,249;6,745
20100621;4025842;Groningen;30;15;manual;53,218;6,62
20100621;8060370;Wildervank;30;17;manual;53,74;6,835
20100704;1580472;Schildwolde;30;8;manual;53,251;6,8
20100724;464362;Ten Post;30;18;manual;53,28;6,735
20100814;7432025;Uithuizen;30;25;manual;53,403;6,703
20100829;18133057;Slochteren;30;16;manual;53,209;6,828
20100831;17545658;Zandeweer;30;14;manual;53,376;6,683
20100903;10540427;Schildwolde;30;10;manual;53,227;6,813
20101006;20222396;Slochteren;30;9;manual;53,218;6,775
20101022;19311137;Kolham;30;10;manual;53,18;6,732
20101031;14463898;Appingedam;30;10;manual;53,312;6,872
20101115;11424595;Westeremden;30;14;manual;53,348;6,703
20101124;4102518;Farmsum;30;6;manual;53,281;6,955
20101202;13443979;Usquert;30;12;manual;53,423;6,58
20101207;14425006;Appingedam;30;12;manual;53,313;6,862
20101208;15020555;Loppersum;30;11;manual;53,317;6,735
20101230;9565847;Eems-Dollard (nabij Emden);30;9;manual;53,335;7,5
20110106;6173634;Garrelsweer;30;13;manual;53,295;6,78
20110107;21343732;Nieuwolda;30;17;manual;53,245;6,967
20110116;1561792;Annen;30;18;manual;53,57;6,762
20110119;19393166;Westerwijtwerd;30;24;manual;53,319;6,645
20110122;9281793;Sappemeer;30;11;manual;53,166;6,793
20110128;15070224;Lellens;30;15;manual;53,301;6,712
20110130;9280407;Ten Post;30;14;manual;53,302;6,722
20110208;4162501;Overschild;30;13;manual;53,258;6,763
20110311;4324155;Siddeburen;30;14;manual;53,263;6,863
20110313;20161068;Overschild;30;15;manual;53,271;6,775
20110314;20024592;Sappemeer;30;8;manual;53,176;6,812
20110319;2343944;Nieuwe Pekela;30;9;manual;53,66;6,933
20110326;2314891;Hellum;30;12;manual;53,253;6,82
20110326;20455434;Loppersum;30;15;manual;53,335;6,732
20110328;3144865;Sappemeer;30;20;manual;53,168;6,805
20110408;1045975;Eemshaven;30;13;manual;53,446;6,843
20110412;16584048;Gieterveen;30;9;manual;53,35;6,838
20110413;20282271;Overschild;30;9;manual;53,288;6,8
20110415;4385389;Noordbroek;30;15;manual;53,2;6,837
20110420;20294467;Veendam;30;8;manual;53,83;6,902
20110424;6400896;Zuidbroek;30;5;manual;53,156;6,853
20110428;2410404;Steendam;30;14;manual;53,285;6,848
20110428;8484137;Stedum;30;14;manual;53,312;6,727
20110502;23441044;Meeden;30;12;manual;53,127;6,937
20110505;41806;Scheemda;30;8;manual;53,174;6,932
20110507;12441055;Wirdum;30;11;manual;53,328;6,772
20110508;13402327;Overschild;30;9;manual;53,278;6,802
20110510;3381570;Krewerd;30;10;manual;53,35;6,863
20110510;17201190;Harkstede;30;12;manual;53,224;6,657
20110512;16442983;Kolham;30;18;manual;53,195;6,757
20110512;16510576;Hellum;30;11;manual;53,239;6,828
20110518;22651;Wirdum;30;8;manual;53,32;6,77
20110518;17482584;Hellum;30;19;manual;53,248;6,845
20110519;90496;Eems-Dollard (nabij Eemshaven);30;9;manual;53,422;6,893
20110519;18160430;Krewerd;30;12;manual;53,359;6,843
20110519;19415219;Zijldijk;30;14;manual;53,396;6,777
20110523;5151359;Zuidbroek;30;9;manual;53,155;6,818
20110523;7493121;Overschild;30;12;manual;53,27;6,767
20110526;15560813;Zijldijk;30;19;manual;53,407;6,775
20110527;23041235;Onnen;30;17;manual;53,182;6,647
20110602;194019;Garsthuizen;30;10;manual;53,376;6,737
20110602;16431714;Overschild;30;8;manual;53,274;6,822
20110605;9403082;Haren;30;15;manual;53,176;6,612
20110605;23083782;Usquert;30;14;manual;53,522;6,485
20110610;590000;Thesinge;30;10;manual;53,271;6,647
20110618;15421971;Noordbroek;30;13;manual;53,199;6,845
20110619;20220900;Zuidlaren;30;11;manual;53,72;6,705
20110619;20503519;Zuidlaren;30;3;manual;53,75;6,703
20110623;9144629;Wirdum;30;17;manual;53,321;6,775
20110624;494726;Zeerijp;30;11;manual;53,359;6,735
20110627;4102835;Ten Post;30;10;manual;53,285;6,743
20110627;15480971;Garrelsweer;30;32;manual;53,303;6,787
20110627;16273650;Garrelsweer;30;14;manual;53,295;6,777
20110627;22553433;Wirdum;30;11;manual;53,305;6,802
20110705;11443048;Noordzee;35;25;manual;52,917;4,28
20110723;19141950;Schildwolde;30;12;manual;53,246;6,775
20110727;171432;Tjuchem;30;12;manual;53,285;6,88
20110727;17442204;Farmsum;30;12;manual;53,286;6,953
20110727;18420941;Zandeweer;30;11;manual;53,387;6,662
20110729;22483363;Loppersum;30;18;manual;53,337;6,728
20110801;11200520;'t Zandt;30;9;manual;53,368;6,798
20110802;16442038;Zuidlaren;30;16;manual;53,74;6,727
20110817;21180409;Garrelsweer;30;10;manual;53,303;6,787
20110818;21444061;Woltersum;30;13;manual;53,281;6,733
20110820;9394217;Bedum;30;15;manual;53,279;6,625
20110823;15080064;Sappemeer;30;16;manual;53,168;6,817
20110831;4514024;Eppenhuizen;30;11;manual;53,37;6,693
20110831;6235716;Uithuizen;30;25;manual;53,444;6,687
20110904;13005612;Stedum;30;8;manual;53,316;6,678
20110906;21481098;Leermens;30;25;manual;53,337;6,805
20110907;4145733;Overschild;30;15;manual;53,267;6,763
20110915;202982;Appingedam;30;16;manual;53,323;6,823
20110922;5540764;Assen;30;9;manual;52,969;6,58
20110925;491027;Loppersum;30;10;manual;53,348;6,728
20110925;12590128;Zeerijp;30;20;manual;53,363;6,728
20111004;19523936;Noordzee;30;26;manual;52,822;4,265
20111008;474262;Siddeburen;30;19;manual;53,261;6,862
20111009;4334284;Noordzee;30;31;manual;53,281;3,885
20111009;21431408;Thesinge;30;15;manual;53,281;6,662
20111024;17272717;Farmsum;30;13;manual;53,316;6,965
20111104;18021209;Oosterwijtwerd;30;15;manual;53,343;6,808
