YYMMDD;TIME;LOCATION;DEPTH;MAG;EVALMODE;Latitude;Longitude
20111106;5374250;Harkstede;30;7;manual;53,226;6,682
20111107;17503378;Eexterveen;30;10;manual;53,58;6,798
20111107;19263127;Lageland;30;12;manual;53,246;6,685
20111109;15085255;Nieuwolda;30;16;manual;53,255;6,958
20111115;2124685;Ekehaar;30;9;manual;52,953;6,592
20111115;8141103;Farmsum;30;15;manual;53,292;6,967
20111118;21272097;Froombosch;30;2;manual;53,206;6,773
20111127;5000095;Appingedam;30;17;manual;53,313;6,822
20111204;15345210;Overschild;30;13;manual;53,293;6,825
20111220;21353932;Tripscompagnie;30;9;manual;53,145;6,817
20111220;23171320;Noordzee;30;22;manual;52,773;4,288
20111223;11371713;Groningen;30;11;manual;53,203;6,627
20111230;6201269;Middelstum;30;22;manual;53,352;6,657
20120106;17135309;Middelstum;30;19;manual;53,359;6,667
20120107;6571279;Zuidwolde;30;16;manual;53,262;6,628
20120116;21110081;Wirdum;30;13;manual;53,319;6,793
20120121;72674;Lageland;30;11;manual;53,237;6,682
20120124;11353849;Garrelsweer;30;13;manual;53,315;6,755
20120127;6183298;Oude Pekela;30;16;manual;53,103;6,968
20120128;13425926;Zeerijp;30;9;manual;53,349;6,757
20120130;9062469;Ten Post;30;15;manual;53,295;6,745
20120131;19370626;Tjuchem;30;14;manual;53,288;6,872
20120201;423848;Sappemeer;30;9;manual;53,156;6,803
20120204;9562290;Zeerijp;30;18;manual;53,357;6,722
20120205;16533843;Eenum;30;14;manual;53,329;6,793
20120205;16584463;Tjuchem;30;15;manual;53,276;6,902
20120207;190383;Tjuchem;30;14;manual;53,295;6,868
20120212;1333010;Noordzee;30;13;manual;52,689;4,37
20120212;7060570;Noordzee;30;17;manual;52,782;4,327
20120216;55919;Stedum;30;19;manual;53,307;6,692
20120217;8084415;Garsthuizen;30;17;manual;53,358;6,708
20120217;17174995;Nieuwediep;30;10;manual;53,33;6,87
20120219;18571012;Siddeburen;30;18;manual;53,259;6,872
20120304;17293914;Groningen;30;9;manual;53,241;6,633
20120307;9511659;Siddeburen;30;13;manual;53,23;6,882
20120307;17222691;Overschild;30;10;manual;53,293;6,825
20120308;3545680;Schildwolde;30;5;manual;53,264;6,798
20120308;11033598;Sappemeer;30;10;manual;53,168;6,785
20120316;8284645;Noordzee (nabij Schoorl);30;10;manual;52,702;4,613
20120318;18282791;Meedhuizen;30;9;manual;53,303;6,902
20120323;3465688;Froombosch;30;4;manual;53,21;6,748
20120327;14401191;Stedum;30;10;manual;53,313;6,735
20120331;2580339;Wagenborgen;30;16;manual;53,249;6,917
20120404;21163316;Tjuchem;30;17;manual;53,288;6,872
20120407;2254797;Garrelsweer;30;15;manual;53,295;6,798
20120413;1144953;Hellum;30;7;manual;53,261;6,838
20120414;20392837;Waddenzee (nabij Uithuizen);30;9;manual;53,487;6,695
20120416;21014717;Wirdum;30;11;manual;53,309;6,787
20120418;12070543;Loppersum;30;12;manual;53,341;6,733
20120418;22244948;Noordzee (nabij Schoorl);30;18;manual;52,7;4,625
20120421;21391177;Krewerd;30;3;manual;53,352;6,833
20120425;17252455;Sappemeer;30;20;manual;53,178;6,818
20120506;4233311;Overschild;30;8;manual;53,273;6,823
20120510;21072144;Siddeburen;30;8;manual;53,247;6,878
20120511;232576;Delfzijl;30;9;manual;53,331;6,885
20120513;16224453;Appingedam;30;9;manual;53,298;6,835
20120515;14105272;Siddeburen;30;8;manual;53,249;6,893
20120517;2541904;Hellum;30;9;manual;53,248;6,852
20120524;15523981;Middelstum;30;15;manual;53,359;6,67
20120528;7413726;Overschild;30;6;manual;53,278;6,815
20120602;1122294;Sappemeer;30;7;manual;53,184;6,817
20120608;5543215;Kolham;30;9;manual;53,183;6,76
20120614;3050838;Wagenborgen;30;17;manual;53,254;6,922
20120615;5233712;Siddeburen;30;15;manual;53,246;6,863
20120621;8013667;Wirdum;30;17;manual;53,322;6,783
20120621;23442279;Appingedam;30;11;manual;53,319;6,813
20120622;13314388;Ten Post;30;14;manual;53,296;6,755
20120622;15102890;Ten Post;30;8;manual;53,29;6,753
20120627;315762;Muntendam;30;5;manual;53,151;6,85
20120627;391266;Muntendam;30;3;manual;53,151;6,852
20120627;19445937;Eext;30;4;manual;53,45;6,762
20120627;19454806;Eexterzandvoort;30;2;manual;53,46;6,762
20120703;16550577;Overschild;30;11;manual;53,269;6,768
20120707;130508;Overschild;30;8;manual;53,289;6,8
20120707;280885;Loppersum;30;7;manual;53,331;6,773
20120710;18090903;Lettelbert;30;9;manual;53,196;6,403
20120712;17020263;Steendam;30;10;manual;53,278;6,85
20120716;20212997;Garrelsweer;30;6;manual;53,319;6,768
20120719;12425752;Sappemeer;30;9;manual;53,177;6,802
20120725;18121505;Overschild;30;8;manual;53,293;6,823
20120727;17125350;Stedum;30;12;manual;53,315;6,68
20120730;11364690;Loppersum;30;13;manual;53,34;6,73
20120730;13141143;Wirdum;30;10;manual;53,323;6,787
20120730;21090299;Sappemeer;30;5;manual;53,177;6,783
20120801;3241114;Oosterwijtwerd;30;7;manual;53,333;6,8
20120808;14112314;Harkstede;30;8;manual;53,211;6,67
20120809;23234983;Haren;30;15;manual;53,183;6,613
20120814;3015981;Garrelsweer;30;10;manual;53,305;6,785
20120815;19173649;Leermens;30;24;manual;53,353;6,805
20120816;7545164;Zeerijp;30;12;manual;53,362;6,752
20120816;20303328;Huizinge;30;36;manual;53,345;6,672
20120817;264175;Toornwerd;30;6;manual;53,36;6,653
20120817;6345246;Siddeburen;30;8;manual;53,238;6,898
20120823;21064974;Appingedam;30;7;manual;53,3;6,833
20120828;23271796;Appingedam;30;9;manual;53,308;6,835
20120923;4541939;Middelstum;30;9;manual;53,346;6,645
20120928;10322349;Schildwolde;30;12;manual;53,219;6,83
20120930;1092296;Froombosch;30;6;manual;53,208;6,752
20120930;16352490;Grolloo;30;7;manual;52,939;6,62
20121007;2444371;Annen;30;10;manual;53,53;6,768
20121013;22364624;Steendam;30;9;manual;53,279;6,85
20121016;19003692;Kollum;30;11;manual;53,297;6,133
20121023;17052905;Garrelsweer;30;13;manual;53,311;6,777
20121027;10552379;Groningen;30;10;manual;53,239;6,613
20121030;21051085;Garrelsweer;30;7;manual;53,297;6,763
20121113;16475186;Uithuizen;30;10;manual;53,408;6,695
20121114;13450091;Steendam;30;9;manual;53,278;6,838
20121117;7573970;Garrelsweer;30;11;manual;53,29;6,79
20121118;1180620;Tjuchem;30;7;manual;53,272;6,89
20121122;22201171;Appingedam;30;11;manual;53,315;6,87
20121127;20011116;Froombosch;30;14;manual;53,209;6,785
20121127;20025991;Schildwolde;30;5;manual;53,23;6,805
20121130;16175046;Hellum;30;10;manual;53,261;6,833
20121130;16175346;Steendam;30;11;manual;53,254;6,83
20121217;9135787;Loppersum;30;12;manual;53,323;6,73
20121220;20252016;Zuidbroek;30;6;manual;53,169;6,855
20121225;20362964;'t Zandt;30;12;manual;53,377;6,783
20130105;4084145;Appingedam;30;9;manual;53,306;6,823
20130105;23145898;Noordzee;30;26;manual;52,824;4,258
20130109;17572505;Houwerzijl;30;10;manual;53,316;6,327
20130111;12514710;Eems-Dollard (nabij Delfzijl);30;14;manual;53,346;6,96
20130111;22365057;Usquert;30;18;manual;53,407;6,602
20130111;22385718;Siddeburen;30;8;manual;53,265;6,852
20130112;1282464;Zuidbroek;30;5;manual;53,168;6,872
20130112;16244074;Holwierde;30;9;manual;53,345;6,862
20130112;22373254;Tjuchem;30;9;manual;53,273;6,85
20130118;16440060;Zandeweer;30;12;manual;53,389;6,663
20130119;20100648;Overschild;30;24;manual;53,285;6,79
20130127;8493837;Froombosch;30;12;manual;53,186;6,773
20130128;17435379;Meedhuizen;30;15;manual;53,275;6,912
20130203;14132478;Harkstede;30;14;manual;53,23;6,703
20130204;4204087;Slochteren;30;9;manual;53,202;6,79
20130205;14530858;Groningen;30;15;manual;53,222;6,643
20130207;22315838;Zandeweer;30;27;manual;53,375;6,667
20130209;5261005;Zeerijp;30;27;manual;53,366;6,758
20130210;8150825;Tjuchem;30;15;manual;53,289;6,855
20130211;6085215;Garrelsweer;30;20;manual;53,297;6,783
20130211;8070815;Ten Post;30;18;manual;53,292;6,768
20130211;12014536;Woudbloem;30;18;manual;53,218;6,758
20130213;5164661;Losdorp;30;18;manual;53,368;6,845
20130215;14284253;Wirdum;30;20;manual;53,319;6,795
20130216;4063141;Eems-Dollard (nabij Farmsum);30;8;manual;53,328;6,993
20130216;7425023;Steendam;30;8;manual;53,252;6,833
20130218;64622;Wagenborgen;30;19;manual;53,266;6,973
20130218;5540017;Zeerijp;30;7;manual;53,349;6,782
20130221;21140844;Zeerijp;30;7;manual;53,364;6,753
20130225;1364052;Garrelsweer;30;10;manual;53,303;6,782
20130227;23491385;Froombosch;30;4;manual;53,206;6,768
20130302;5311497;Westerwijtwerd;30;9;manual;53,335;6,648
20130306;11252783;Alkmaar;20;7;manual;52,646;4,713
20130313;1571054;Overschild;30;8;manual;53,285;6,83
20130314;3091861;Farmsum;30;10;manual;53,315;6,942
20130316;13065376;Waddenzee (nabij Eemshaven);30;20;manual;53,474;6,792
20130329;14280677;Scharmer;30;9;manual;53,233;6,717
20130402;13491544;Siddeburen;30;11;manual;53,223;6,872
20130415;22560371;Garsthuizen;30;9;manual;53,375;6,74
20130423;12314243;Sappemeer;30;6;manual;53,157;6,8
20130427;21122499;Loppersum;30;10;manual;53,341;6,76
20130428;18180310;Loppersum;30;13;manual;53,328;6,733
20130429;20321814;Harkstede;30;8;manual;53,229;6,66
20130430;15280053;Woltersum;30;7;manual;53,274;6,735
20130501;4072944;Groningen;30;9;manual;53,245;6,637
20130502;21110811;Eenum;30;7;manual;53,335;6,793
20130510;4252420;Siddeburen;30;14;manual;53,259;6,853
20130513;3465629;Wagenborgen;30;11;manual;53,247;6,922
20130519;12151605;Appingedam;30;8;manual;53,3;6,858
20130522;8351892;Sappemeer;30;12;manual;53,177;6,777
20130522;11380726;Overschild;30;12;manual;53,287;6,812
20130524;11100241;Westeremden;30;12;manual;53,33;6,705
20130525;14075106;Harkstede;30;11;manual;53,229;6,693
20130525;16182952;Loppersum;30;10;manual;53,331;6,713
20130525;16443926;Usquert;30;9;manual;53,411;6,61
20130525;19540935;Geelbroek;30;11;manual;52,953;6,57
20130530;23511351;Steendam;30;12;manual;53,282;6,838
20130531;1402420;Steendam;30;10;manual;53,278;6,838
20130603;18073630;Appingedam;30;12;manual;53,318;6,867
20130605;17512801;Garrelsweer;30;7;manual;53,292;6,78
20130605;22105624;Groningen;30;9;manual;53,243;6,637
20130607;6334927;Farmsum;30;13;manual;53,283;6,985
20130608;23213567;Harkstede;30;7;manual;53,209;6,702
20130614;22201299;Appingedam;30;7;manual;53,319;6,833
20130614;22360428;Siddeburen;30;6;manual;53,23;6,872
20130618;21392069;Scharmer;30;7;manual;53,23;6,72
20130623;9211896;Appingedam;30;11;manual;53,3;6,867
20130627;20450394;Westerwijtwerd;30;13;manual;53,331;6,643
20130630;1274833;Schildwolde;30;8;manual;53,227;6,818
20130630;21551124;Garrelsweer;30;8;manual;53,317;6,758
20130630;22521031;Loppersum;30;7;manual;53,326;6,753
20130702;23035550;Garrelsweer;30;30;manual;53,294;6,785
20130703;5104187;Toornwerd;30;9;manual;53,355;6,637
20130708;7540462;Wetsinge;30;16;manual;53,305;6,542
20130713;13231239;Appingedam;30;9;manual;53,332;6,87
20130714;21015943;Eenum;30;11;manual;53,333;6,785
20130720;3331325;Wirdum;30;24;manual;53,323;6,803
20130720;5051833;Wirdum;30;19;manual;53,323;6,775
20130721;2444704;Steendam;30;13;manual;53,269;6,83
20130721;8295726;Garrelsweer;30;7;manual;53,287;6,778
20130726;15361822;Groningen;30;9;manual;53,243;6,638
20130730;18234054;Schildwolde;30;7;manual;53,215;6,828
20130731;11010934;Scharmer;30;10;manual;53,221;6,718
20130807;1134620;Sappemeer;30;6;manual;53,179;6,782
20130807;22524481;Schildwolde;30;9;manual;53,263;6,803
20130808;15085614;Schildwolde;30;10;manual;53,256;6,798
20130809;17523013;Waddenzee (nabij Buren);30;18;manual;53,443;5,913
20130814;13174241;Harkstede;30;11;manual;53,233;6,653
20130816;11350293;Lageland;30;21;manual;53,244;6,697
20130821;15501110;Overschild;30;9;manual;53,278;6,793
20130825;2060453;Garrelsweer;30;13;manual;53,313;6,775
20130827;5054888;Appingedam;30;11;manual;53,301;6,865
20130901;13043764;Westeremden;30;15;manual;53,343;6,715
20130904;1333217;Zeerijp;30;28;manual;53,344;6,772
20130918;3422573;Appingedam;30;9;manual;53,292;6,83
20130922;2255375;Garmerwolde;30;17;manual;53,245;6,665
20130922;2441846;Lageland;30;10;manual;53,249;6,68
20130922;14501962;Lageland;30;16;manual;53,236;6,67
20130924;22093566;Zuidlaren;30;11;manual;53,81;6,715
20130925;7161103;Garrelsweer;30;11;manual;53,289;6,787
20130925;19553441;Tjuchem;30;12;manual;53,282;6,862
20130928;2204188;Startenhuizen;30;19;manual;53,383;6,727
20130929;18113091;Garmerwolde;30;13;manual;53,248;6,648
20130930;14563523;Scharmer;30;12;manual;53,222;6,715
20131001;595165;Scharmer;30;11;manual;53,22;6,717
20131002;8574474;Wirdum;30;14;manual;53,312;6,787
20131002;22322194;Borgsweer;30;9;manual;53,301;7,13
20131003;422118;Garrelsweer;30;12;manual;53,314;6,777
20131010;18310571;Startenhuizen Lopp;30;15;manual;53,37;6,713
20131022;21014528;Noordzee (nabij Castricum);30;25;manual;52,551;4,588
20131023;594625;Lageland;30;11;manual;53,262;6,733
20131023;17450309;Noordzee (nabij Castricum);30;20;manual;52,555;4,585
20131023;23573736;Siddeburen;30;11;manual;53,257;6,863
20131027;8540597;Noordzee (nabij Egmond aan Zee);30;18;manual;52,559;4,548
20131105;16511486;Noordzee (nabij Egmond aan Zee);30;17;manual;52,567;4,533
20131107;1230014;Tjuchem;30;15;manual;53,281;6,878
20131109;1190354;Annen;30;24;manual;53,52;6,755
20131110;1474098;Garrelsweer;30;12;manual;53,298;6,772
20131115;17463624;Stedum;30;16;manual;53,318;6,715
20131118;13310274;Loppersum;30;14;manual;53,322;6,747
20131126;23545309;Appingedam;30;20;manual;53,327;6,845
20131128;19020069;Noordzee (nabij Egmond aan Zee);30;17;manual;52,57;4,548
20131206;8122470;Scharmer;30;13;manual;53,226;6,725
20131208;3324889;Meedhuizen;30;11;manual;53,282;6,922
20131220;5123776;Slochteren;30;13;manual;53,213;6,823
20131222;21514450;Schildwolde;30;10;manual;53,23;6,813
20131223;481254;Westeremden;30;12;manual;53,348;6,692
20140102;4000680;Froombosch;30;14;manual;53,206;6,755
20140104;23384280;Harkstede;30;11;manual;53,23;6,647
20140109;493502;Onderdendam;30;11;manual;53,315;6,578
20140112;23330016;Garrelsweer;30;9;manual;53,295;6,77
20140116;19483291;Farmsum;30;12;manual;53,277;6,973
20140121;1120510;Noordwolde;30;10;manual;53,271;6,568
20140123;3502639;Garsthuizen;30;6;manual;53,377;6,737
20140123;16181020;Zuidbroek;30;11;manual;53,182;6,887
20140126;14211757;Lageland;30;15;manual;53,236;6,678
20140203;6304847;Loppersum;30;15;manual;53,334;6,757
20140205;18113411;Schildwolde;30;9;manual;53,25;6,787
20140205;21254687;Assen;30;20;manual;52,96;6,568
20140206;21390975;Froombosch;30;13;manual;53,185;6,785
20140211;1181304;Meedhuizen;30;8;manual;53,294;6,953
20140213;2131432;'t Zandt;30;30;manual;53,357;6,782
20140217;4541210;Ten Post;30;8;manual;53,304;6,742
20140218;5033271;Huizinge;30;17;manual;53,337;6,662
20140228;4385292;Ten Post;30;12;manual;53,279;6,75
20140304;3171834;Wildervank;30;8;manual;53,83;6,828
20140310;3391005;Zeerijp;30;9;manual;53,351;6,768
20140311;9053314;Noordbroek;30;11;manual;53,197;6,82
20140311;9082339;Schildwolde;30;23;manual;53,228;6,822
20140312;74565;Ekehaar;30;13;manual;52,949;6,59
20140314;3592813;Groningen;30;8;manual;53,211;6,652
20140314;22251561;Appingedam;30;10;manual;53,31;6,828
20140315;19092414;Appingedam;30;19;manual;53,306;6,873
20140318;21151825;Rottum;30;21;manual;53,39;6,618
20140321;16222930;Slochteren;30;11;manual;53,209;6,828
20140323;10284866;Sappemeer;30;16;manual;53,166;6,798
20140327;8251870;Siddeburen;30;14;manual;53,259;6,863
20140328;21281325;Waddenzee (nabij Uithuizermeeden);30;13;manual;53,48;6,758
20140330;20584782;Farmsum;30;14;manual;53,282;6,993
20140331;19011765;Lageland;30;7;manual;53,238;6,672
20140402;5473689;Sappemeer;30;11;manual;53,161;6,808
20140402;5485168;Sappemeer;30;12;manual;53,163;6,802
20140403;1274187;Sappemeer;30;10;manual;53,179;6,817
20140404;7390007;Garmerwolde;30;12;manual;53,25;6,667
20140409;4434367;Tjuchem;30;11;manual;53,264;6,903
20140417;20183563;Loppersum;30;13;manual;53,327;6,723
20140420;8360363;Zeerijp;30;14;manual;53,351;6,743
20140426;8505599;Schildwolde;30;13;manual;53,237;6,813
20140427;21492525;Westerbroek;30;5;manual;53,184;6,702
20140512;22182314;Woudbloem;30;13;manual;53,212;6,732
20140513;18160594;Westerwijtwerd;30;14;manual;53,333;6,64
20140517;2350470;Kolham;30;16;manual;53,192;6,745
20140519;17255018;Meedhuizen;30;10;manual;53,277;6,94
20140612;7133202;Froombosch;30;12;manual;53,207;6,763
20140612;22102913;Kolham;30;8;manual;53,191;6,752
20140616;15164051;Westeremden;30;18;manual;53,349;6,71
20140629;13402312;Slochteren;30;7;manual;53,213;6,822
20140702;7065177;Meedhuizen;30;13;manual;53,275;6,917
20140702;17341667;Slochteren;30;21;manual;53,214;6,79
20140706;3070658;Haren;30;9;manual;53,185;6,618
20140707;19565427;Lageland;30;12;manual;53,24;6,688
20140707;23134437;Overschild;30;10;manual;53,269;6,752
20140708;11371622;Lageland;30;12;manual;53,244;6,707
20140715;16245115;Slochteren;30;7;manual;53,215;6,827
20140722;17450751;Siddeburen;30;9;manual;53,249;6,862
20140809;15545975;Appingedam;30;13;manual;53,323;6,835
20140819;19252429;Garsthuizen;30;12;manual;53,376;6,725
20140821;11035500;Garsthuizen;30;12;manual;53,373;6,727
20140825;10271465;Slochteren;30;8;manual;53,23;6,782
20140901;1401436;Groningen;30;5;manual;53,236;6,625
20140901;7174291;Froombosch;30;26;manual;53,194;6,787
20140901;7535899;Slochteren;30;16;manual;53,197;6,813
20140923;16325451;Lageland;30;14;manual;53,24;6,72
20140923;17344831;Luddeweer;30;10;manual;53,242;6,728
20140924;23493644;Westeremden;30;10;manual;53,351;6,693
20140925;20490946;Meedhuizen;30;15;manual;53,276;6,937
20140930;11420341;Garmerwolde;30;28;manual;53,258;6,655
20141021;6491508;Zeerijp;30;15;manual;53,358;6,747
20141105;1123446;Zandeweer;30;29;manual;53,374;6,678
20141111;13272705;Amen;30;20;manual;52,937;6,602
20141116;415145;Siddeburen;30;9;manual;53,228;6,863
20141116;19541638;Woudbloem;30;6;manual;53,228;6,762
20141122;4090397;Westeremden;30;13;manual;53,355;6,698
20141129;20233122;Appingedam;30;10;manual;53,331;6,84
20141130;1034896;Middelstum;30;14;manual;53,36;6,672
20141203;4123631;Noordbroek;30;9;manual;53,19;6,832
20141205;2461124;Lageland;30;11;manual;53,237;6,672
20141228;15130698;Zeerijp;30;13;manual;53,35;6,753
20141230;2373666;Scharmer;30;28;manual;53,208;6,728
20141230;6464244;Slochteren;30;8;manual;53,239;6,753
20150106;6552820;Wirdum;30;27;manual;53,324;6,768
20150106;18264409;Farmsum;30;10;manual;53,322;6,937
20150111;23052448;Sappemeer;30;15;manual;53,171;6,797
20150114;11545692;Hellum;30;11;manual;53,257;6,848
20150118;10541025;Scharmer;30;15;manual;53,233;6,72
20150122;3441655;Hellum;30;6;manual;53,245;6,822
20150123;11453729;Sappemeer;30;12;manual;53,175;6,797
20150126;18072398;Wirdum;30;11;manual;53,319;6,8
20150127;15114285;Sappemeer;30;5;manual;53,178;6,793
20150131;5292965;Sappemeer;30;8;manual;53,172;6,792
20150131;16214889;Eems-Dollard (nabij Holwierde);30;16;manual;53,371;6,942
20150202;23153376;Overschild;30;9;manual;53,268;6,743
20150203;22256;Wildervank;30;16;manual;53,67;6,863
20150204;22344767;Oosterwijtwerd;30;11;manual;53,328;6,832
20150205;3571443;Noordzee;30;18;manual;52,894;4,248
20150210;7425208;Loppersum;30;9;manual;53,349;6,728
20150211;2020000;Godlinze;30;4;manual;53,374;6,808
20150212;16055396;Hoogezand;30;19;manual;53,143;6,752
20150213;4090027;Overschild;30;8;manual;53,281;6,83
20150222;6085020;Siddeburen;30;8;manual;53,264;6,855
20150222;6213364;Sappemeer;30;6;manual;53,183;6,805
20150222;19005282;Meedhuizen;30;14;manual;53,291;6,94
20150224;17340901;Schildwolde;30;8;manual;53,237;6,82
20150225;10025692;Appingedam;30;23;manual;53,323;6,857
20150301;10163048;Overschild;30;12;manual;53,272;6,81
20150301;16324739;Houwerzijl;30;14;manual;53,334;6,343
20150301;19424906;Kommerzijl;30;15;manual;53,288;6,33
20150314;19265973;Onnen;30;7;manual;53,166;6,667
20150316;23572947;Overschild;30;6;manual;53,279;6,79
20150324;3233599;Scharmer;30;11;manual;53,234;6,718
20150324;13275675;Appingedam;30;23;manual;53,322;6,855
20150325;6460292;Uithuizermeeden;30;12;manual;53,433;6,743
20150405;22285366;Emmen;30;19;manual;52,759;6,903
20150406;13102664;Farmsum;30;13;manual;53,291;6,975
